Executing 2pop_ntrl_eq10400_s280_single0.1_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_single0.1_rep10.ini"
    replicate 1/1 [23:02:11] 9700/13700
    replicate 1/1 [23:03:02] 9800/13700
    replicate 1/1 [23:03:52] 9900/13700
    replicate 1/1 [23:04:42] 10000/13700
    replicate 1/1 [23:05:34] 10100/13700
    replicate 1/1 [23:06:24] 10200/13700
    replicate 1/1 [23:07:15] 10300/13700
    replicate 1/1 [23:08:06] 10400/13700
    replicate 1/1 [23:09:01] 10500/13700
    replicate 1/1 [23:09:55] 10600/13700
    replicate 1/1 [23:10:50] 10700/13700
    replicate 1/1 [23:11:45] 10800/13700
    replicate 1/1 [23:12:40] 10900/13700
    replicate 1/1 [23:13:35] 11000/13700
    replicate 1/1 [23:14:30] 11100/13700
    replicate 1/1 [23:15:26] 11200/13700
    replicate 1/1 [23:16:21] 11300/13700
    replicate 1/1 [23:17:15] 11400/13700
    replicate 1/1 [23:18:11] 11500/13700
    replicate 1/1 [23:19:05] 11600/13700
    replicate 1/1 [23:20:01] 11700/13700
    replicate 1/1 [23:20:55] 11800/13700
    replicate 1/1 [23:21:49] 11900/13700
    replicate 1/1 [23:22:42] 12000/13700
    replicate 1/1 [23:23:37] 12100/13700
    replicate 1/1 [23:24:32] 12200/13700
    replicate 1/1 [23:25:26] 12300/13700
    replicate 1/1 [23:26:21] 12400/13700
    replicate 1/1 [23:27:15] 12500/13700
    replicate 1/1 [23:28:09] 12600/13700
    replicate 1/1 [23:29:04] 12700/13700
    replicate 1/1 [23:29:59] 12800/13700
    replicate 1/1 [23:30:53] 12900/13700
    replicate 1/1 [23:31:46] 13000/13700
    replicate 1/1 [23:32:41] 13100/13700
    replicate 1/1 [23:33:35] 13200/13700
    replicate 1/1 [23:34:30] 13300/13700
    replicate 1/1 [23:35:25] 13400/13700
    replicate 1/1 [23:36:19] 13500/13700
    replicate 1/1 [23:37:13] 13600/13700
    replicate 1/1 [23:38:15] 13700/13700

    end: 02-02-2024 23:38:16
--- done (CPU time: 01:57:35s)
setting random seed from input value: 32001505

--- SIMULATION 5/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.8_rep05 ]

    start: 02-02-2024 23:38:16
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.8_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [23:38:16] 1/13700                
    replicate 1/1 [23:38:17] 1/13700
    replicate 1/1 [23:38:18] 2/13700
    replicate 1/1 [23:38:19] 3/13700
    replicate 1/1 [23:38:19] 4/13700
    replicate 1/1 [23:38:20] 5/13700
    replicate 1/1 [23:38:20] 6/13700
    replicate 1/1 [23:38:21] 7/13700
    replicate 1/1 [23:38:21] 8/13700
    replicate 1/1 [23:38:22] 9/13700
    replicate 1/1 [23:38:22] 10/13700
    replicate 1/1 [23:38:23] 11/13700
    replicate 1/1 [23:38:23] 12/13700
    replicate 1/1 [23:38:24] 13/13700
    replicate 1/1 [23:38:24] 14/13700
    replicate 1/1 [23:38:25] 15/13700
    replicate 1/1 [23:38:25] 16/13700
    replicate 1/1 [23:38:26] 17/13700
    replicate 1/1 [23:38:26] 18/13700
    replicate 1/1 [23:38:27] 19/13700
    replicate 1/1 [23:38:27] 20/13700
    replicate 1/1 [23:38:28] 21/13700
    replicate 1/1 [23:38:28] 22/13700
    replicate 1/1 [23:38:29] 23/13700
    replicate 1/1 [23:38:29] 24/13700
    replicate 1/1 [23:38:30] 25/13700
    replicate 1/1 [23:38:31] 26/13700
    replicate 1/1 [23:38:31] 27/13700
    replicate 1/1 [23:38:31] 28/13700
    replicate 1/1 [23:38:32] 29/13700
    replicate 1/1 [23:38:32] 30/13700
    replicate 1/1 [23:38:33] 31/13700
    replicate 1/1 [23:38:33] 32/13700
    replicate 1/1 [23:38:34] 33/13700
    replicate 1/1 [23:38:34] 34/13700
    replicate 1/1 [23:38:35] 35/13700
    replicate 1/1 [23:38:36] 36/13700
    replicate 1/1 [23:38:36] 37/13700
    replicate 1/1 [23:38:36] 38/13700
    replicate 1/1 [23:38:37] 39/13700
    replicate 1/1 [23:38:37] 40/13700
    replicate 1/1 [23:38:38] 41/13700
    replicate 1/1 [23:38:39] 42/13700
    replicate 1/1 [23:38:39] 43/13700
    replicate 1/1 [23:38:39] 44/13700
    replicate 1/1 [23:38:40] 45/13700
    replicate 1/1 [23:38:41] 46/13700
    replicate 1/1 [23:38:41] 47/13700
    replicate 1/1 [23:38:42] 48/13700
    replicate 1/1 [23:38:42] 49/13700
    replicate 1/1 [23:38:42] 50/13700
    replicate 1/1 [23:38:43] 51/13700
    replicate 1/1 [23:38:44] 52/13700
    replicate 1/1 [23:38:44] 53/13700
    replicate 1/1 [23:38:44] 54/13700
    replicate 1/1 [23:38:45] 55/13700
    replicate 1/1 [23:38:46] 56/13700
    replicate 1/1 [23:38:46] 57/13700
    replicate 1/1 [23:38:47] 58/13700
    replicate 1/1 [23:38:47] 59/13700
    replicate 1/1 [23:38:47] 60/13700
    replicate 1/1 [23:38:48] 61/13700
    replicate 1/1 [23:38:49] 62/13700
    replicate 1/1 [23:38:49] 63/13700
    replicate 1/1 [23:38:50] 64/13700
    replicate 1/1 [23:38:50] 65/13700
    replicate 1/1 [23:38:51] 66/13700
    replicate 1/1 [23:38:51] 67/13700
    replicate 1/1 [23:38:52] 68/13700
    replicate 1/1 [23:38:52] 69/13700
    replicate 1/1 [23:38:53] 70/13700
    replicate 1/1 [23:38:53] 71/13700
    replicate 1/1 [23:38:54] 72/13700
    replicate 1/1 [23:38:54] 73/13700
    replicate 1/1 [23:38:55] 74/13700
    replicate 1/1 [23:38:55] 75/13700
    replicate 1/1 [23:38:56] 76/13700
    replicate 1/1 [23:38:56] 77/13700
    replicate 1/1 [23:38:57] 78/13700
    replicate 1/1 [23:38:57] 79/13700
    replicate 1/1 [23:38:58] 80/13700
    replicate 1/1 [23:38:58] 81/13700
    replicate 1/1 [23:38:59] 82/13700
    replicate 1/1 [23:38:59] 83/13700
    replicate 1/1 [23:39:00] 84/13700
    replicate 1/1 [23:39:00] 85/13700
    replicate 1/1 [23:39:01] 86/13700
    replicate 1/1 [23:39:01] 87/13700
    replicate 1/1 [23:39:02] 88/13700
    replicate 1/1 [23:39:02] 89/13700
    replicate 1/1 [23:39:03] 90/13700
    replicate 1/1 [23:39:04] 91/13700
    replicate 1/1 [23:39:04] 92/13700
    replicate 1/1 [23:39:04] 93/13700
    replicate 1/1 [23:39:05] 94/13700
    replicate 1/1 [23:39:05] 95/13700
    replicate 1/1 [23:39:06] 96/13700
    replicate 1/1 [23:39:07] 97/13700
    replicate 1/1 [23:39:07] 98/13700
    replicate 1/1 [23:39:07] 99/13700
    replicate 1/1 [23:39:08] 100/13700
    replicate 1/1 [23:39:58] 200/13700
    replicate 1/1 [23:40:48] 300/13700
    replicate 1/1 [23:41:39] 400/13700
    replicate 1/1 [23:42:30] 500/13700
    replicate 1/1 [23:43:20] 600/13700
    replicate 1/1 [23:44:12] 700/13700
    replicate 1/1 [23:45:03] 800/13700
    replicate 1/1 [23:45:56] 900/13700
    replicate 1/1 [23:46:47] 1000/13700
    replicate 1/1 [23:47:39] 1100/13700
    replicate 1/1 [23:48:30] 1200/13700
    replicate 1/1 [23:49:20] 1300/13700
    replicate 1/1 [23:50:12] 1400/13700
    replicate 1/1 [23:51:03] 1500/13700
    replicate 1/1 [23:51:54] 1600/13700
    replicate 1/1 [23:52:44] 1700/13700
    replicate 1/1 [23:53:35] 1800/13700
    replicate 1/1 [23:54:26] 1900/13700
    replicate 1/1 [23:55:17] 2000/13700
    replicate 1/1 [23:56:08] 2100/13700
    replicate 1/1 [23:56:58] 2200/13700
    replicate 1/1 [23:57:49] 2300/13700
    replicate 1/1 [23:58:39] 2400/13700
    replicate 1/1 [23:59:30] 2500/13700
    replicate 1/1 [00:00:21] 2600/13700
    replicate 1/1 [00:01:12] 2700/13700
    replicate 1/1 [00:02:04] 2800/13700
    replicate 1/1 [00:02:56] 2900/13700
    replicate 1/1 [00:03:50] 3000/13700
    replicate 1/1 [00:04:42] 3100/13700
    replicate 1/1 [00:05:33] 3200/13700
    replicate 1/1 [00:06:25] 3300/13700
    replicate 1/1 [00:07:15] 3400/13700
    replicate 1/1 [00:08:06] 3500/13700
    replicate 1/1 [00:08:56] 3600/13700
    replicate 1/1 [00:09:48] 3700/13700
    replicate 1/1 [00:10:38] 3800/13700
    replicate 1/1 [00:11:29] 3900/13700
    replicate 1/1 [00:12:19] 4000/13700
    replicate 1/1 [00:13:11] 4100/13700
    replicate 1/1 [00:14:02] 4200/13700
    replicate 1/1 [00:14:53] 4300/13700
    replicate 1/1 [00:15:44] 4400/13700
    replicate 1/1 [00:16:35] 4500/13700
    replicate 1/1 [00:17:26] 4600/13700
    replicate 1/1 [00:18:16] 4700/13700
    replicate 1/1 [00:19:07] 4800/13700
    replicate 1/1 [00:19:58] 4900/13700
    replicate 1/1 [00:20:50] 5000/13700
    replicate 1/1 [00:21:41] 5100/13700
    replicate 1/1 [00:22:32] 5200/13700
    replicate 1/1 [00:23:23] 5300/13700
    replicate 1/1 [00:24:14] 5400/13700
    replicate 1/1 [00:25:04] 5500/13700
    replicate 1/1 [00:25:55] 5600/13700
    replicate 1/1 [00:26:46] 5700/13700
    replicate 1/1 [00:27:37] 5800/13700
    replicate 1/1 [00:28:27] 5900/13700
    replicate 1/1 [00:29:18] 6000/13700
    replicate 1/1 [00:30:09] 6100/13700
    replicate 1/1 [00:31:00] 6200/13700
    replicate 1/1 [00:31:50] 6300/13700
    replicate 1/1 [00:32:41] 6400/13700
    replicate 1/1 [00:33:31] 6500/13700
    replicate 1/1 [00:34:22] 6600/13700
    replicate 1/1 [00:35:12] 6700/13700
    replicate 1/1 [00:36:03] 6800/13700
    replicate 1/1 [00:36:53] 6900/13700
    replicate 1/1 [00:37:44] 7000/13700
    replicate 1/1 [00:38:35] 7100/13700
    replicate 1/1 [00:39:26] 7200/13700
    replicate 1/1 [00:40:16] 7300/13700
    replicate 1/1 [00:41:07] 7400/13700
    replicate 1/1 [00:41:58] 7500/13700
    replicate 1/1 [00:42:49] 7600/13700
    replicate 1/1 [00:43:39] 7700/13700
    replicate 1/1 [00:44:29] 7800/13700
    replicate 1/1 [00:45:20] 7900/13700
    replicate 1/1 [00:46:11] 8000/13700
    replicate 1/1 [00:47:02] 8100/13700
    replicate 1/1 [00:47:53] 8200/13700
    replicate 1/1 [00:48:44] 8300/13700
    replicate 1/1 [00:49:35] 8400/13700
    replicate 1/1 [00:50:26] 8500/13700
    replicate 1/1 [00:51:17] 8600/13700
    replicate 1/1 [00:52:08] 8700/13700
    replicate 1/1 [00:52:57] 8800/13700
    replicate 1/1 [00:53:47] 8900/13700
    replicate 1/1 [00:54:37] 9000/13700
    replicate 1/1 [00:55:28] 9100/13700
    replicate 1/1 [00:56:18] 9200/13700
    replicate 1/1 [00:57:09] 9300/13700
    replicate 1/1 [00:58:00] 9400/13700
    replicate 1/1 [00:58:50] 9500/13700
    replicate 1/1 [00:59:41] 9600/13700
    replicate 1/1 [01:00:32] 9700/13700
    replicate 1/1 [01:01:22] 9800/13700
    replicate 1/1 [01:02:13] 9900/13700
    replicate 1/1 [01:03:03] 10000/13700
    replicate 1/1 [01:03:53] 10100/13700
    replicate 1/1 [01:04:44] 10200/13700
    replicate 1/1 [01:05:35] 10300/13700
    replicate 1/1 [01:06:26] 10400/13700
    replicate 1/1 [01:07:21] 10500/13700
    replicate 1/1 [01:08:17] 10600/13700
    replicate 1/1 [01:09:12] 10700/13700
    replicate 1/1 [01:10:07] 10800/13700
    replicate 1/1 [01:11:02] 10900/13700
    replicate 1/1 [01:11:56] 11000/13700
    replicate 1/1 [01:12:51] 11100/13700
    replicate 1/1 [01:13:46] 11200/13700
    replicate 1/1 [01:14:42] 11300/13700
    replicate 1/1 [01:15:37] 11400/13700
    replicate 1/1 [01:16:32] 11500/13700
    replicate 1/1 [01:17:27] 11600/13700
    replicate 1/1 [01:18:22] 11700/13700
    replicate 1/1 [01:19:17] 11800/13700
    replicate 1/1 [01:20:12] 11900/13700
    replicate 1/1 [01:21:07] 12000/13700
    replicate 1/1 [01:22:01] 12100/13700
    replicate 1/1 [01:22:56] 12200/13700
    replicate 1/1 [01:23:52] 12300/13700
    replicate 1/1 [01:24:48] 12400/13700
    replicate 1/1 [01:25:44] 12500/13700
    replicate 1/1 [01:26:38] 12600/13700
    replicate 1/1 [01:27:34] 12700/13700
    replicate 1/1 [01:28:29] 12800/13700
    replicate 1/1 [01:29:24] 12900/13700
    replicate 1/1 [01:30:18] 13000/13700
    replicate 1/1 [01:31:12] 13100/13700
    replicate 1/1 [01:32:07] 13200/13700
    replicate 1/1 [01:33:01] 13300/13700
    replicate 1/1 [01:33:56] 13400/13700
    replicate 1/1 [01:34:50] 13500/13700
    replicate 1/1 [01:35:44] 13600/13700
    replicate 1/1 [01:36:47] 13700/13700

    end: 03-02-2024 01:36:47
--- done (CPU time: 01:58:10s)
setting random seed from input value: 32001606

--- SIMULATION 6/10 ---- [ 2pop_ntrl_eq10400_s3270_single0.8_rep06 ]

    start: 03-02-2024 01:36:48
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_single0.8_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [01:36:48] 1/13700                
    replicate 1/1 [01:36:49] 1/13700
    replicate 1/1 [01:36:50] 2/13700
    replicate 1/1 [01:36:50] 3/13700
    replicate 1/1 [01:36:51] 4/13700
    replicate 1/1 [01:36:51] 5/13700
    replicate 1/1 [01:36:52] 6/13700
    replicate 1/1 [01:36:52] 7/13700
    replicate 1/1 [01:36:53] 8/13700
    replicate 1/1 [01:36:53] 9/13700
    replicate 1/1 [01:36:54] 10/13700
    replicate 1/1 [01:36:55] 11/13700
    replicate 1/1 [01:36:55] 12/13700
    replicate 1/1 [01:36:55] 13/13700
    replicate 1/1 [01:36:56] 14/13700
    replicate 1/1 [01:36:56] 15/13700
    replicate 1/1 [01:36:57] 16/13700
    replicate 1/1 [01:36:57] 17/13700
    replicate 1/1 [01:36:58] 18/13700
    replicate 1/1 [01:36:58] 19/13700
    replicate 1/1 [01:36:59] 20/13700
    replicate 1/1 [01:37:00] 21/13700
    replicate 1/1 [01:37:00] 22/13700
    replicate 1/1 [01:37:00] 23/13700
    replicate 1/1 [01:37:01] 24/13700
    replicate 1/1 [01:37:01] 25/13700
    replicate 1/1 [01:37:02] 26/13700
    replicate 1/1 [01:37:02] 27/13700
    replicate 1/1 [01:37:03] 28/13700
    replicate 1/1 [01:37:03] 29/13700
    replicate 1/1 [01:37:04] 30/13700
    replicate 1/1 [01:37:05] 31/13700
    replicate 1/1 [01:37:05] 32/13700
    replicate 1/1 [01:37:05] 33/13700
    replicate 1/1 [01:37:06] 34/13700
    replicate 1/1 [01:37:06] 35/13700
    replicate 1/1 [01:37:07] 36/13700
    replicate 1/1 [01:37:08] 37/13700
    replicate 1/1 [01:37:08] 38/13700
    replicate 1/1 [01:37:08] 39/13700
    replicate 1/1 [01:37:09] 40/13700
    replicate 1/1 [01:37:10] 41/13700
    replicate 1/1 [01:37:10] 42/13700
    replicate 1/1 [01:37:10] 43/13700
    replicate 1/1 [01:37:11] 44/13700
    replicate 1/1 [01:37:11] 45/13700
    replicate 1/1 [01:37:12] 46/13700
    replicate 1/1 [01:37:13] 47/13700
    replicate 1/1 [01:37:13] 48/13700
    replicate 1/1 [01:37:13] 49/13700
    replicate 1/1 [01:37:14] 50/13700
    replicate 1/1 [01:37:15] 51/13700
    replicate 1/1 [01:37:15] 52/13700
    replicate 1/1 [01:37:15] 53/13700
    replicate 1/1 [01:37:16] 54/13700
    replicate 1/1 [01:37:16] 55/13700
    replicate 1/1 [01:37:17] 56/13700
    replicate 1/1 [01:37:18] 57/13700
    replicate 1/1 [01:37:18] 58/13700
    replicate 1/1 [01:37:18] 59/13700
    replicate 1/1 [01:37:19] 60/13700
    replicate 1/1 [01:37:20] 61/13700
    replicate 1/1 [01:37:20] 62/13700
    replicate 1/1 [01:37:20] 63/13700
    replicate 1/1 [01:37:21] 64/13700
    replicate 1/1 [01:37:21] 65/13700
    replicate 1/1 [01:37:22] 66/13700
    replicate 1/1 [01:37:23] 67/13700
    replicate 1/1 [01:37:23] 68/13700
    replicate 1/1 [01:37:23] 69/13700
    replicate 1/1 [01:37:24] 70/13700
    replicate 1/1 [01:37:25] 71/13700
    replicate 1/1 [01:37:25] 72/13700
    replicate 1/1 [01:37:25] 73/13700
    replicate 1/1 [01:37:26] 74/13700
    replicate 1/1 [01:37:26] 75/13700
    replicate 1/1 [01:37:27] 76/13700
    replicate 1/1 [01:37:28] 77/13700
    replicate 1/1 [01:37:28] 78/13700
    replicate 1/1 [01:37:28] 79/13700
    replicate 1/1 [01:37:29] 80/13700
    replicate 1/1 [01:37:30] 81/13700
    replicate 1/1 [01:37:30] 82/13700
    replicate 1/1 [01:37:31] 83/13700
    replicate 1/1 [01:37:31] 84/13700
    replicate 1/1 [01:37:31] 85/13700
    replicate 1/1 [01:37:32] 86/13700
    replicate 1/1 [01:37:33] 87/13700
    replicate 1/1 [01:37:33] 88/13700
    replicate 1/1 [01:37:34] 89/13700
    replicate 1/1 [01:37:34] 90/13700
    replicate 1/1 [01:37:35] 91/13700
    replicate 1/1 [01:37:35] 92/13700
    replicate 1/1 [01:37:36] 93/13700
    replicate 1/1 [01:37:36] 94/13700
    replicate 1/1 [01:37:37] 95/13700
    replicate 1/1 [01:37:37] 96/13700
    replicate 1/1 [01:37:38] 97/13700
    replicate 1/1 [01:37:38] 98/13700
    replicate 1/1 [01:37:39] 99/13700
    replicate 1/1 [01:37:39] 100/13700
    replicate 1/1 [01:38:30] 200/13700
    replicate 1/1 [01:39:22] 300/13700
    replicate 1/1 [01:40:14] 400/13700
    replicate 1/1 [01:41:04] 500/13700
    replicate 1/1 [01:41:55] 600/13700
    replicate 1/1 [01:42:46] 700/13700
    replicate 1/1 [01:43:37] 800/13700
    replicate 1/1 [01:44:28] 900/13700
    replicate 1/1 [01:45:18] 1000/13700
    replicate 1/1 [01:46:09] 1100/13700
    replicate 1/1 [01:47:00] 1200/13700
    replicate 1/1 [01:47:50] 1300/13700
    replicate 1/1 [01:48:41] 1400/13700
    replicate 1/1 [01:49:32] 1500/13700
    replicate 1/1 [01:50:23] 1600/13700
    replicate 1/1 [01:51:13] 1700/13700
    replicate 1/1 [01:52:04] 1800/13700
    replicate 1/1 [01:52:54] 1900/13700
    replicate 1/1 [01:53:46] 2000/13700
    replicate 1/1 [01:54:36] 2100/13700
    replicate 1/1 [01:55:28] 2200/13700
    replicate 1/1 [01:56:19] 2300/13700
    replicate 1/1 [01:57:10] 2400/13700
    replicate 1/1 [01:58:00] 2500/13700
    replicate 1/1 [01:58:52] 2600/13700
    replicate 1/1 [01:59:43] 2700/13700
    replicate 1/1 [02:00:34] 2800/13700
    replicate 1/1 [02:01:25] 2900/13700
    replicate 1/1 [02:02:16] 3000/13700
    replicate 1/1 [02:03:07] 3100/13700
    replicate 1/1 [02:03:58] 3200/13700
    replicate 1/1 [02:04:49] 3300/13700
    replicate 1/1 [02:05:41] 3400/13700
    replicate 1/1 [02:06:31] 3500/13700
    replicate 1/1 [02:07:23] 3600/13700
    replicate 1/1 [02:08:14] 3700/13700
    replicate 1/1 [02:09:06] 3800/13700
    replicate 1/1 [02:09:56] 3900/13700
    replicate 1/1 [02:10:47] 4000/13700
    replicate 1/1 [02:11:38] 4100/13700
    replicate 1/1 [02:12:29] 4200/13700
    replicate 1/1 [02:13:21] 4300/13700
    replicate 1/1 [02:14:13] 4400/13700
    replicate 1/1 [02:15:03] 4500/13700
    replicate 1/1 [02:15:54] 4600/13700
    replicate 1/1 [02:16:45] 4700/13700
    replicate 1/1 [02:17:38] 4800/13700
    replicate 1/1 [02:18:28] 4900/13700
    replicate 1/1 [02:19:19] 5000/13700
    replicate 1/1 [02:20:10] 5100/13700
    replicate 1/1 [02:21:01] 5200/13700
    replicate 1/1 [02:21:51] 5300/13700
    replicate 1/1 [02:22:42] 5400/13700
    replicate 1/1 [02:23:33] 5500/13700
    replicate 1/1 [02:24:23] 5600/13700
    replicate 1/1 [02:25:15] 5700/13700
    replicate 1/1 [02:26:05] 5800/13700
    replicate 1/1 [02:26:57] 5900/13700
    replicate 1/1 [02:27:48] 6000/13700
    replicate 1/1 [02:28:38] 6100/13700
    replicate 1/1 [02:29:29] 6200/13700
    replicate 1/1 [02:30:20] 6300/13700
    replicate 1/1 [02:31:12] 6400/13700
    replicate 1/1 [02:32:02] 6500/13700
    replicate 1/1 [02:32:54] 6600/13700
    replicate 1/1 [02:33:44] 6700/13700
    replicate 1/1 [02:34:34] 6800/13700
    replicate 1/1 [02:35:25] 6900/13700
    replicate 1/1 [02:36:16] 7000/13700
    replicate 1/1 [02:37:06] 7100/13700
    replicate 1/1 [02:37:57] 7200/13700
    replicate 1/1 [02:38:47] 7300/13700
    replicate 1/1 [02:39:38] 7400/13700
    replicate 1/1 [02:40:28] 7500/13700
    replicate 1/1 [02:41:19] 7600/13700
    replicate 1/1 [02:42:10] 7700/13700
    replicate 1/1 [02:43:02] 7800/13700
    replicate 1/1 [02:43:53] 7900/13700
    replicate 1/1 [02:44:44] 8000/13700
    replicate 1/1 [02:45:35] 8100/13700
    replicate 1/1 [02:46:26] 8200/13700
    replicate 1/1 [02:47:17] 8300/13700
    replicate 1/1 [02:48:08] 8400/13700
    replicate 1/1 [02:49:00] 8500/13700
    replicate 1/1 [02:49:50] 8600/13700
    replicate 1/1 [02:50:42] 8700/13700
    replicate 1/1 [02:51:33] 8800/13700
    replicate 1/1 [02:52:23] 8900/13700
    replicate 1/1 [02:53:15] 9000/13700
    replicate 1/1 [02:54:05] 9100/13700
    replicate 1/1 [02:54:57] 9200/13700
    replicate 1/1 [02:55:47] 9300/13700
    replicate 1/1 [02:56:38] 9400/13700
    replicate 1/1 [02:57:28] 9500/13700
    replicate 1/1 [02:58:19] 9600/13700
    replicate 1/1 [02:59:10] 9700/13700
    replicate 1/1 [03:00:01] 9800/13700
    replicate 1/1 [03:00:52] 9900/13700
    replicate 1/1 [03:01:42] 10000/13700
    replicate 1/1 [03:02:32] 10100/13700
    replicate 1/1 [03:03:23] 10200/13700
    replicate 1/1 [03:04:13] 10300/13700
    replicate 1/1 [03:05:04] 10400/13700
    replicate 1/1 [03:05:58] 10500/13700
    replicate 1/1 [03:06:53] 10600/13700
    replicate 1/1 [03:07:49] 10700/13700
    replicate 1/1 [03:08:44] 10800/13700
    replicate 1/1 [03:09:39] 10900/13700
    replicate 1/1 [03:10:34] 11000/13700
    replicate 1/1 [03:11:30] 11100/13700
    replicate 1/1 [03:12:24] 11200/13700
    replicate 1/1 [03:13:19] 11300/13700
    replicate 1/1 [03:14:13] 11400/13700
    replicate 1/1 [03:15:08] 11500/13700
    replicate 1/1 [03:16:04] 11600/13700
    replicate 1/1 [03:16:59] 11700/13700
    replicate 1/1 [03:17:55] 11800/13700
    replicate 1/1 [03:18:50] 11900/13700
    replicate 1/1 [03:19:45] 12000/13700
    replicate 1/1 [03:20:40] 12100/13700
    replicate 1/1 [03:21:35] 12200/13700
    replicate 1/1 [03:22:29] 12300/13700
    replicate 1/1 [03:23:24] 12400/13700
    replicate 1/1 [03:24:20] 12500/13700
    replicate 1/1 [03:25:16] 12600/13700
    replicate 1/1 [03:26:11] 12700/13700
    replicate 1/1 [03:27:05] 12800/13700
    replicate 1/1 [03:28:00] 12900/13700
    replicate 1/1 [03:28:56] 13000/13700
    replicate 1/1 [03:29:50] 13100/13700
    replicate 1/1 [03:30:44] 13200/13700
