Executing 2pop_ntrl_eq10400_s280_cons0.01_rep10.ini
  N E M O 2.3.56 [24 Oct 2022]
  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s280_cons0.01_rep10.ini"
    replicate 1/1 [22:44:54] 26/13705
    replicate 1/1 [22:44:55] 27/13705
    replicate 1/1 [22:44:55] 28/13705
    replicate 1/1 [22:44:56] 29/13705
    replicate 1/1 [22:44:56] 30/13705
    replicate 1/1 [22:44:57] 31/13705
    replicate 1/1 [22:44:57] 32/13705
    replicate 1/1 [22:44:58] 33/13705
    replicate 1/1 [22:44:58] 34/13705
    replicate 1/1 [22:44:59] 35/13705
    replicate 1/1 [22:45:00] 36/13705
    replicate 1/1 [22:45:00] 37/13705
    replicate 1/1 [22:45:00] 38/13705
    replicate 1/1 [22:45:01] 39/13705
    replicate 1/1 [22:45:01] 40/13705
    replicate 1/1 [22:45:02] 41/13705
    replicate 1/1 [22:45:03] 42/13705
    replicate 1/1 [22:45:03] 43/13705
    replicate 1/1 [22:45:04] 44/13705
    replicate 1/1 [22:45:04] 45/13705
    replicate 1/1 [22:45:05] 46/13705
    replicate 1/1 [22:45:05] 47/13705
    replicate 1/1 [22:45:06] 48/13705
    replicate 1/1 [22:45:06] 49/13705
    replicate 1/1 [22:45:07] 50/13705
    replicate 1/1 [22:45:08] 51/13705
    replicate 1/1 [22:45:08] 52/13705
    replicate 1/1 [22:45:09] 53/13705
    replicate 1/1 [22:45:09] 54/13705
    replicate 1/1 [22:45:10] 55/13705
    replicate 1/1 [22:45:10] 56/13705
    replicate 1/1 [22:45:11] 57/13705
    replicate 1/1 [22:45:11] 58/13705
    replicate 1/1 [22:45:12] 59/13705
    replicate 1/1 [22:45:12] 60/13705
    replicate 1/1 [22:45:13] 61/13705
    replicate 1/1 [22:45:14] 62/13705
    replicate 1/1 [22:45:14] 63/13705
    replicate 1/1 [22:45:15] 64/13705
    replicate 1/1 [22:45:15] 65/13705
    replicate 1/1 [22:45:16] 66/13705
    replicate 1/1 [22:45:17] 67/13705
    replicate 1/1 [22:45:17] 68/13705
    replicate 1/1 [22:45:17] 69/13705
    replicate 1/1 [22:45:18] 70/13705
    replicate 1/1 [22:45:19] 71/13705
    replicate 1/1 [22:45:19] 72/13705
    replicate 1/1 [22:45:20] 73/13705
    replicate 1/1 [22:45:20] 74/13705
    replicate 1/1 [22:45:21] 75/13705
    replicate 1/1 [22:45:22] 76/13705
    replicate 1/1 [22:45:22] 77/13705
    replicate 1/1 [22:45:22] 78/13705
    replicate 1/1 [22:45:23] 79/13705
    replicate 1/1 [22:45:23] 80/13705
    replicate 1/1 [22:45:24] 81/13705
    replicate 1/1 [22:45:25] 82/13705
    replicate 1/1 [22:45:25] 83/13705
    replicate 1/1 [22:45:26] 84/13705
    replicate 1/1 [22:45:26] 85/13705
    replicate 1/1 [22:45:27] 86/13705
    replicate 1/1 [22:45:27] 87/13705
    replicate 1/1 [22:45:28] 88/13705
    replicate 1/1 [22:45:28] 89/13705
    replicate 1/1 [22:45:29] 90/13705
    replicate 1/1 [22:45:30] 91/13705
    replicate 1/1 [22:45:30] 92/13705
    replicate 1/1 [22:45:31] 93/13705
    replicate 1/1 [22:45:31] 94/13705
    replicate 1/1 [22:45:32] 95/13705
    replicate 1/1 [22:45:32] 96/13705
    replicate 1/1 [22:45:33] 97/13705
    replicate 1/1 [22:45:33] 98/13705
    replicate 1/1 [22:45:34] 99/13705
    replicate 1/1 [22:45:34] 100/13705
    replicate 1/1 [22:46:28] 200/13705
    replicate 1/1 [22:47:22] 300/13705
    replicate 1/1 [22:48:17] 400/13705
    replicate 1/1 [22:49:12] 500/13705
    replicate 1/1 [22:50:06] 600/13705
    replicate 1/1 [22:51:00] 700/13705
    replicate 1/1 [22:51:55] 800/13705
    replicate 1/1 [22:52:46] 900/13705
    replicate 1/1 [22:53:37] 1000/13705
    replicate 1/1 [22:54:28] 1100/13705
    replicate 1/1 [22:55:18] 1200/13705
    replicate 1/1 [22:56:09] 1300/13705
    replicate 1/1 [22:57:00] 1400/13705
    replicate 1/1 [22:57:50] 1500/13705
    replicate 1/1 [22:58:41] 1600/13705
    replicate 1/1 [22:59:31] 1700/13705
    replicate 1/1 [23:00:22] 1800/13705
    replicate 1/1 [23:01:13] 1900/13705
    replicate 1/1 [23:02:03] 2000/13705
    replicate 1/1 [23:02:54] 2100/13705
    replicate 1/1 [23:03:44] 2200/13705
    replicate 1/1 [23:04:34] 2300/13705
    replicate 1/1 [23:05:25] 2400/13705
    replicate 1/1 [23:06:15] 2500/13705
    replicate 1/1 [23:07:06] 2600/13705
    replicate 1/1 [23:07:56] 2700/13705
    replicate 1/1 [23:08:46] 2800/13705
    replicate 1/1 [23:09:36] 2900/13705
    replicate 1/1 [23:10:26] 3000/13705
    replicate 1/1 [23:11:17] 3100/13705
    replicate 1/1 [23:12:07] 3200/13705
    replicate 1/1 [23:12:57] 3300/13705
    replicate 1/1 [23:13:47] 3400/13705
    replicate 1/1 [23:14:38] 3500/13705
    replicate 1/1 [23:15:28] 3600/13705
    replicate 1/1 [23:16:18] 3700/13705
    replicate 1/1 [23:17:08] 3800/13705
    replicate 1/1 [23:17:59] 3900/13705
    replicate 1/1 [23:18:49] 4000/13705
    replicate 1/1 [23:19:39] 4100/13705
    replicate 1/1 [23:20:29] 4200/13705
    replicate 1/1 [23:21:36] 4300/13705
    replicate 1/1 [23:22:45] 4400/13705
    replicate 1/1 [23:23:52] 4500/13705
    replicate 1/1 [23:24:46] 4600/13705
    replicate 1/1 [23:25:36] 4700/13705
    replicate 1/1 [23:26:23] 4800/13705
    replicate 1/1 [23:27:11] 4900/13705
    replicate 1/1 [23:27:59] 5000/13705
    replicate 1/1 [23:28:47] 5100/13705
    replicate 1/1 [23:29:35] 5200/13705
    replicate 1/1 [23:30:23] 5300/13705
    replicate 1/1 [23:31:11] 5400/13705
    replicate 1/1 [23:31:59] 5500/13705
    replicate 1/1 [23:32:47] 5600/13705
    replicate 1/1 [23:33:35] 5700/13705
    replicate 1/1 [23:34:23] 5800/13705
    replicate 1/1 [23:35:10] 5900/13705
    replicate 1/1 [23:35:58] 6000/13705
    replicate 1/1 [23:36:47] 6100/13705
    replicate 1/1 [23:37:34] 6200/13705
    replicate 1/1 [23:38:22] 6300/13705
    replicate 1/1 [23:39:10] 6400/13705
    replicate 1/1 [23:39:57] 6500/13705
    replicate 1/1 [23:40:44] 6600/13705
    replicate 1/1 [23:41:32] 6700/13705
    replicate 1/1 [23:42:18] 6800/13705
    replicate 1/1 [23:43:04] 6900/13705
    replicate 1/1 [23:43:50] 7000/13705
    replicate 1/1 [23:44:36] 7100/13705
    replicate 1/1 [23:45:21] 7200/13705
    replicate 1/1 [23:46:07] 7300/13705
    replicate 1/1 [23:46:55] 7400/13705
    replicate 1/1 [23:47:44] 7500/13705
    replicate 1/1 [23:48:34] 7600/13705
    replicate 1/1 [23:49:22] 7700/13705
    replicate 1/1 [23:50:09] 7800/13705
    replicate 1/1 [23:50:58] 7900/13705
    replicate 1/1 [23:51:47] 8000/13705
    replicate 1/1 [23:52:34] 8100/13705
    replicate 1/1 [23:53:22] 8200/13705
    replicate 1/1 [23:54:10] 8300/13705
    replicate 1/1 [23:54:56] 8400/13705
    replicate 1/1 [23:55:41] 8500/13705
    replicate 1/1 [23:56:26] 8600/13705
    replicate 1/1 [23:57:11] 8700/13705
    replicate 1/1 [23:57:55] 8800/13705
    replicate 1/1 [23:58:39] 8900/13705
    replicate 1/1 [23:59:24] 9000/13705
    replicate 1/1 [00:00:08] 9100/13705
    replicate 1/1 [00:00:52] 9200/13705
    replicate 1/1 [00:01:36] 9300/13705
    replicate 1/1 [00:02:21] 9400/13705
    replicate 1/1 [00:03:05] 9500/13705
    replicate 1/1 [00:03:49] 9600/13705
    replicate 1/1 [00:04:33] 9700/13705
    replicate 1/1 [00:05:17] 9800/13705
    replicate 1/1 [00:06:01] 9900/13705
    replicate 1/1 [00:06:45] 10000/13705
    replicate 1/1 [00:07:29] 10100/13705
    replicate 1/1 [00:08:14] 10200/13705
    replicate 1/1 [00:08:58] 10300/13705
    replicate 1/1 [00:09:42] 10400/13705
    replicate 1/1 [00:10:31] 10500/13705
    replicate 1/1 [00:11:20] 10600/13705
    replicate 1/1 [00:12:08] 10700/13705
    replicate 1/1 [00:12:56] 10800/13705
    replicate 1/1 [00:13:44] 10900/13705
    replicate 1/1 [00:14:32] 11000/13705
    replicate 1/1 [00:15:18] 11100/13705
    replicate 1/1 [00:16:04] 11200/13705
    replicate 1/1 [00:16:50] 11300/13705
    replicate 1/1 [00:17:38] 11400/13705
    replicate 1/1 [00:18:27] 11500/13705
    replicate 1/1 [00:19:17] 11600/13705
    replicate 1/1 [00:20:06] 11700/13705
    replicate 1/1 [00:20:56] 11800/13705
    replicate 1/1 [00:21:45] 11900/13705
    replicate 1/1 [00:22:34] 12000/13705
    replicate 1/1 [00:23:24] 12100/13705
    replicate 1/1 [00:24:13] 12200/13705
    replicate 1/1 [00:25:03] 12300/13705
    replicate 1/1 [00:25:52] 12400/13705
    replicate 1/1 [00:26:42] 12500/13705
    replicate 1/1 [00:27:31] 12600/13705
    replicate 1/1 [00:28:20] 12700/13705
    replicate 1/1 [00:29:08] 12800/13705
    replicate 1/1 [00:29:55] 12900/13705
    replicate 1/1 [00:30:42] 13000/13705
    replicate 1/1 [00:31:27] 13100/13705
    replicate 1/1 [00:32:10] 13200/13705
    replicate 1/1 [00:32:50] 13300/13705
    replicate 1/1 [00:33:31] 13400/13705
    replicate 1/1 [00:34:11] 13500/13705
    replicate 1/1 [00:34:52] 13600/13705
    replicate 1/1 [00:35:35] 13700/13705

    end: 09-02-2024 00:35:38
--- done (CPU time: 01:50:40s)
Executing 2pop_ntrl_eq10400_s3270_cons0.01_rep10.ini

  N E M O 2.3.56 [24 Oct 2022]

  Copyright (C) 2006-2022 The Authors
  This is free software; see the source for copying
  conditions. There is NO warranty; not even for 
  MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.
  https://nemo2.sourceforge.io; nemo-simul@googlegroups.com
------------------------------------------------
reading parameters from "2pop_ntrl_eq10400_s3270_cons0.01_rep10.ini"
setting random seed from input value: 32001101

--- SIMULATION 1/10 ---- [ 2pop_ntrl_eq10400_s3270_cons0.01_rep01 ]

    start: 07-02-2024 18:06:22
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [18:06:22] 1/13705                
    replicate 1/1 [18:06:23] 1/13705
    replicate 1/1 [18:06:24] 2/13705
    replicate 1/1 [18:06:25] 3/13705
    replicate 1/1 [18:06:26] 4/13705
    replicate 1/1 [18:06:26] 5/13705
    replicate 1/1 [18:06:27] 6/13705
    replicate 1/1 [18:06:28] 7/13705
    replicate 1/1 [18:06:29] 8/13705
    replicate 1/1 [18:06:29] 9/13705
    replicate 1/1 [18:06:30] 10/13705
    replicate 1/1 [18:06:31] 11/13705
    replicate 1/1 [18:06:31] 12/13705
    replicate 1/1 [18:06:32] 13/13705
    replicate 1/1 [18:06:33] 14/13705
    replicate 1/1 [18:06:33] 15/13705
    replicate 1/1 [18:06:34] 16/13705
    replicate 1/1 [18:06:35] 17/13705
    replicate 1/1 [18:06:35] 18/13705
    replicate 1/1 [18:06:36] 19/13705
    replicate 1/1 [18:06:37] 20/13705
    replicate 1/1 [18:06:38] 21/13705
    replicate 1/1 [18:06:38] 22/13705
    replicate 1/1 [18:06:39] 23/13705
    replicate 1/1 [18:06:40] 24/13705
    replicate 1/1 [18:06:40] 25/13705
    replicate 1/1 [18:06:41] 26/13705
    replicate 1/1 [18:06:42] 27/13705
    replicate 1/1 [18:06:42] 28/13705
    replicate 1/1 [18:06:43] 29/13705
    replicate 1/1 [18:06:43] 30/13705
    replicate 1/1 [18:06:44] 31/13705
    replicate 1/1 [18:06:45] 32/13705
    replicate 1/1 [18:06:46] 33/13705
    replicate 1/1 [18:06:46] 34/13705
    replicate 1/1 [18:06:47] 35/13705
    replicate 1/1 [18:06:48] 36/13705
    replicate 1/1 [18:06:48] 37/13705
    replicate 1/1 [18:06:49] 38/13705
    replicate 1/1 [18:06:50] 39/13705
    replicate 1/1 [18:06:50] 40/13705
    replicate 1/1 [18:06:51] 41/13705
    replicate 1/1 [18:06:52] 42/13705
    replicate 1/1 [18:06:52] 43/13705
    replicate 1/1 [18:06:53] 44/13705
    replicate 1/1 [18:06:53] 45/13705
    replicate 1/1 [18:06:55] 46/13705
    replicate 1/1 [18:06:55] 47/13705
    replicate 1/1 [18:06:56] 48/13705
    replicate 1/1 [18:06:56] 49/13705
    replicate 1/1 [18:06:57] 50/13705
    replicate 1/1 [18:06:58] 51/13705
    replicate 1/1 [18:06:58] 52/13705
    replicate 1/1 [18:06:59] 53/13705
    replicate 1/1 [18:06:59] 54/13705
    replicate 1/1 [18:07:00] 55/13705
    replicate 1/1 [18:07:01] 56/13705
    replicate 1/1 [18:07:02] 57/13705
    replicate 1/1 [18:07:02] 58/13705
    replicate 1/1 [18:07:03] 59/13705
    replicate 1/1 [18:07:03] 60/13705
    replicate 1/1 [18:07:04] 61/13705
    replicate 1/1 [18:07:05] 62/13705
    replicate 1/1 [18:07:05] 63/13705
    replicate 1/1 [18:07:06] 64/13705
    replicate 1/1 [18:07:07] 65/13705
    replicate 1/1 [18:07:08] 66/13705
    replicate 1/1 [18:07:08] 67/13705
    replicate 1/1 [18:07:09] 68/13705
    replicate 1/1 [18:07:09] 69/13705
    replicate 1/1 [18:07:10] 70/13705
    replicate 1/1 [18:07:11] 71/13705
    replicate 1/1 [18:07:11] 72/13705
    replicate 1/1 [18:07:12] 73/13705
    replicate 1/1 [18:07:12] 74/13705
    replicate 1/1 [18:07:13] 75/13705
    replicate 1/1 [18:07:14] 76/13705
    replicate 1/1 [18:07:15] 77/13705
    replicate 1/1 [18:07:15] 78/13705
    replicate 1/1 [18:07:16] 79/13705
    replicate 1/1 [18:07:16] 80/13705
    replicate 1/1 [18:07:17] 81/13705
    replicate 1/1 [18:07:18] 82/13705
    replicate 1/1 [18:07:18] 83/13705
    replicate 1/1 [18:07:19] 84/13705
    replicate 1/1 [18:07:19] 85/13705
    replicate 1/1 [18:07:20] 86/13705
    replicate 1/1 [18:07:21] 87/13705
    replicate 1/1 [18:07:21] 88/13705
    replicate 1/1 [18:07:22] 89/13705
    replicate 1/1 [18:07:22] 90/13705
    replicate 1/1 [18:07:24] 91/13705
    replicate 1/1 [18:07:24] 92/13705
    replicate 1/1 [18:07:25] 93/13705
    replicate 1/1 [18:07:25] 94/13705
    replicate 1/1 [18:07:26] 95/13705
    replicate 1/1 [18:07:27] 96/13705
    replicate 1/1 [18:07:27] 97/13705
    replicate 1/1 [18:07:28] 98/13705
    replicate 1/1 [18:07:28] 99/13705
    replicate 1/1 [18:07:29] 100/13705
    replicate 1/1 [18:08:33] 200/13705
    replicate 1/1 [18:09:36] 300/13705
    replicate 1/1 [18:10:40] 400/13705
    replicate 1/1 [18:11:45] 500/13705
    replicate 1/1 [18:12:49] 600/13705
    replicate 1/1 [18:13:53] 700/13705
    replicate 1/1 [18:14:58] 800/13705
    replicate 1/1 [18:16:02] 900/13705
    replicate 1/1 [18:17:06] 1000/13705
    replicate 1/1 [18:18:11] 1100/13705
    replicate 1/1 [18:19:15] 1200/13705
    replicate 1/1 [18:20:19] 1300/13705
    replicate 1/1 [18:21:23] 1400/13705
    replicate 1/1 [18:22:28] 1500/13705
    replicate 1/1 [18:23:33] 1600/13705
    replicate 1/1 [18:24:40] 1700/13705
    replicate 1/1 [18:25:47] 1800/13705
    replicate 1/1 [18:26:54] 1900/13705
    replicate 1/1 [18:28:01] 2000/13705
    replicate 1/1 [18:29:08] 2100/13705
    replicate 1/1 [18:30:15] 2200/13705
    replicate 1/1 [18:31:22] 2300/13705
    replicate 1/1 [18:32:30] 2400/13705
    replicate 1/1 [18:33:37] 2500/13705
    replicate 1/1 [18:34:44] 2600/13705
    replicate 1/1 [18:35:53] 2700/13705
    replicate 1/1 [18:37:02] 2800/13705
    replicate 1/1 [18:38:10] 2900/13705
    replicate 1/1 [18:39:19] 3000/13705
    replicate 1/1 [18:40:29] 3100/13705
    replicate 1/1 [18:41:39] 3200/13705
    replicate 1/1 [18:42:50] 3300/13705
    replicate 1/1 [18:44:00] 3400/13705
    replicate 1/1 [18:45:10] 3500/13705
    replicate 1/1 [18:46:20] 3600/13705
    replicate 1/1 [18:47:29] 3700/13705
    replicate 1/1 [18:48:39] 3800/13705
    replicate 1/1 [18:49:49] 3900/13705
    replicate 1/1 [18:51:00] 4000/13705
    replicate 1/1 [18:52:10] 4100/13705
    replicate 1/1 [18:53:22] 4200/13705
    replicate 1/1 [18:54:33] 4300/13705
    replicate 1/1 [18:55:43] 4400/13705
    replicate 1/1 [18:56:54] 4500/13705
    replicate 1/1 [18:58:05] 4600/13705
    replicate 1/1 [18:59:16] 4700/13705
    replicate 1/1 [19:00:25] 4800/13705
    replicate 1/1 [19:01:32] 4900/13705
    replicate 1/1 [19:02:38] 5000/13705
    replicate 1/1 [19:03:44] 5100/13705
    replicate 1/1 [19:04:47] 5200/13705
    replicate 1/1 [19:05:51] 5300/13705
    replicate 1/1 [19:06:54] 5400/13705
    replicate 1/1 [19:08:01] 5500/13705
    replicate 1/1 [19:09:08] 5600/13705
    replicate 1/1 [19:10:15] 5700/13705
    replicate 1/1 [19:11:23] 5800/13705
    replicate 1/1 [19:12:32] 5900/13705
    replicate 1/1 [19:13:41] 6000/13705
    replicate 1/1 [19:14:51] 6100/13705
    replicate 1/1 [19:16:02] 6200/13705
    replicate 1/1 [19:17:12] 6300/13705
    replicate 1/1 [19:18:24] 6400/13705
    replicate 1/1 [19:19:36] 6500/13705
    replicate 1/1 [19:20:48] 6600/13705
    replicate 1/1 [19:22:01] 6700/13705
    replicate 1/1 [19:23:14] 6800/13705
    replicate 1/1 [19:24:28] 6900/13705
    replicate 1/1 [19:25:43] 7000/13705
    replicate 1/1 [19:26:58] 7100/13705
    replicate 1/1 [19:28:13] 7200/13705
    replicate 1/1 [19:29:28] 7300/13705
    replicate 1/1 [19:30:44] 7400/13705
    replicate 1/1 [19:32:00] 7500/13705
    replicate 1/1 [19:33:16] 7600/13705
    replicate 1/1 [19:34:32] 7700/13705
    replicate 1/1 [19:35:48] 7800/13705
    replicate 1/1 [19:37:04] 7900/13705
    replicate 1/1 [19:38:20] 8000/13705
    replicate 1/1 [19:39:37] 8100/13705
    replicate 1/1 [19:40:54] 8200/13705
    replicate 1/1 [19:42:11] 8300/13705
    replicate 1/1 [19:43:28] 8400/13705
    replicate 1/1 [19:44:46] 8500/13705
    replicate 1/1 [19:46:03] 8600/13705
    replicate 1/1 [19:47:21] 8700/13705
    replicate 1/1 [19:48:39] 8800/13705
    replicate 1/1 [19:50:00] 8900/13705
    replicate 1/1 [19:51:27] 9000/13705
    replicate 1/1 [19:52:57] 9100/13705
    replicate 1/1 [19:54:26] 9200/13705
    replicate 1/1 [19:55:55] 9300/13705
    replicate 1/1 [19:57:22] 9400/13705
    replicate 1/1 [19:58:49] 9500/13705
    replicate 1/1 [20:00:16] 9600/13705
    replicate 1/1 [20:01:45] 9700/13705
    replicate 1/1 [20:03:14] 9800/13705
    replicate 1/1 [20:04:42] 9900/13705
    replicate 1/1 [20:06:13] 10000/13705
    replicate 1/1 [20:07:43] 10100/13705
    replicate 1/1 [20:09:12] 10200/13705
    replicate 1/1 [20:10:41] 10300/13705
    replicate 1/1 [20:12:10] 10400/13705
    replicate 1/1 [20:13:45] 10500/13705
    replicate 1/1 [20:15:18] 10600/13705
    replicate 1/1 [20:16:50] 10700/13705
    replicate 1/1 [20:18:22] 10800/13705
    replicate 1/1 [20:19:54] 10900/13705
    replicate 1/1 [20:21:24] 11000/13705
    replicate 1/1 [20:22:55] 11100/13705
    replicate 1/1 [20:24:26] 11200/13705
    replicate 1/1 [20:25:57] 11300/13705
    replicate 1/1 [20:27:29] 11400/13705
    replicate 1/1 [20:29:01] 11500/13705
    replicate 1/1 [20:30:31] 11600/13705
    replicate 1/1 [20:32:02] 11700/13705
    replicate 1/1 [20:33:34] 11800/13705
    replicate 1/1 [20:35:05] 11900/13705
    replicate 1/1 [20:36:36] 12000/13705
    replicate 1/1 [20:38:08] 12100/13705
    replicate 1/1 [20:39:39] 12200/13705
    replicate 1/1 [20:41:10] 12300/13705
    replicate 1/1 [20:42:41] 12400/13705
    replicate 1/1 [20:44:11] 12500/13705
    replicate 1/1 [20:45:42] 12600/13705
    replicate 1/1 [20:47:13] 12700/13705
    replicate 1/1 [20:48:44] 12800/13705
    replicate 1/1 [20:50:14] 12900/13705
    replicate 1/1 [20:51:45] 13000/13705
    replicate 1/1 [20:53:15] 13100/13705
    replicate 1/1 [20:54:45] 13200/13705
    replicate 1/1 [20:56:15] 13300/13705
    replicate 1/1 [20:57:45] 13400/13705
    replicate 1/1 [20:59:15] 13500/13705
    replicate 1/1 [21:00:45] 13600/13705
    replicate 1/1 [21:02:19] 13700/13705

    end: 07-02-2024 21:02:25
--- done (CPU time: 02:55:22s)
setting random seed from input value: 32001202

--- SIMULATION 2/10 ---- [ 2pop_ntrl_eq10400_s3270_cons0.01_rep02 ]

    start: 07-02-2024 21:02:25
    mode: overwrite
    traits: ntrl(0)
    LCEs: param_updater(-1), breed(1), disperse(2), aging(3), save_stats(4), save_files(5), 
    outputs: 2pop_ntrl_eq10400_s3270_cons0.01_rep/{*.log, ntrl/*.dat, ntrl/*.freq, stats/*.txt}


    replicate 1/1 [21:02:25] 1/13705                
    replicate 1/1 [21:02:27] 1/13705
    replicate 1/1 [21:02:28] 2/13705
    replicate 1/1 [21:02:29] 3/13705
    replicate 1/1 [21:02:29] 4/13705
    replicate 1/1 [21:02:30] 5/13705
    replicate 1/1 [21:02:31] 6/13705
    replicate 1/1 [21:02:32] 7/13705
    replicate 1/1 [21:02:33] 8/13705
    replicate 1/1 [21:02:33] 9/13705
    replicate 1/1 [21:02:34] 10/13705
    replicate 1/1 [21:02:35] 11/13705
    replicate 1/1 [21:02:36] 12/13705
    replicate 1/1 [21:02:37] 13/13705
    replicate 1/1 [21:02:37] 14/13705
    replicate 1/1 [21:02:38] 15/13705
    replicate 1/1 [21:02:39] 16/13705
    replicate 1/1 [21:02:40] 17/13705
    replicate 1/1 [21:02:41] 18/13705
    replicate 1/1 [21:02:42] 19/13705
    replicate 1/1 [21:02:42] 20/13705
    replicate 1/1 [21:02:44] 21/13705
    replicate 1/1 [21:02:44] 22/13705
    replicate 1/1 [21:02:45] 23/13705
    replicate 1/1 [21:02:46] 24/13705
    replicate 1/1 [21:02:46] 25/13705
    replicate 1/1 [21:02:48] 26/13705
    replicate 1/1 [21:02:48] 27/13705
    replicate 1/1 [21:02:49] 28/13705
    replicate 1/1 [21:02:50] 29/13705
    replicate 1/1 [21:02:50] 30/13705
    replicate 1/1 [21:02:52] 31/13705
    replicate 1/1 [21:02:52] 32/13705
    replicate 1/1 [21:02:53] 33/13705
    replicate 1/1 [21:02:54] 34/13705
    replicate 1/1 [21:02:55] 35/13705
    replicate 1/1 [21:02:56] 36/13705
    replicate 1/1 [21:02:57] 37/13705
    replicate 1/1 [21:02:57] 38/13705
    replicate 1/1 [21:02:58] 39/13705
    replicate 1/1 [21:02:59] 40/13705
    replicate 1/1 [21:03:00] 41/13705
    replicate 1/1 [21:03:01] 42/13705
    replicate 1/1 [21:03:01] 43/13705
    replicate 1/1 [21:03:02] 44/13705
    replicate 1/1 [21:03:03] 45/13705
    replicate 1/1 [21:03:04] 46/13705
    replicate 1/1 [21:03:05] 47/13705
    replicate 1/1 [21:03:06] 48/13705
    replicate 1/1 [21:03:06] 49/13705
    replicate 1/1 [21:03:07] 50/13705
    replicate 1/1 [21:03:08] 51/13705
